SEO Audit Report — 2026-04-27
==================================================

SITE STATISTICS
    - scratch-geometry-dash
    - second-fundamental-theorem-of-calculus
    - series-math-calculator
    - sharpe-ratio-equation
    - sine-equation
    - solve-by-graphing-calculator
    - solve-differential-equation-calculator
    - solve-equation
    - solve-for-a-matrix
    - solve-for-x-equations
    - solve-the-given-exponential-equation
    - solving-equations
    - solving-equations-with-variables-on-both-sides
    - solving-exponential-equations
    - solving-multi-step-equations
    - solving-trig-equations
    - solving-trigonometric-equations
    - spring-force-equation
    - standard-deviation-equation
    - step-by-step-multi-step-equations
    - step-by-step-two-step-equations
    - stochastic-differential-equations
    - symbolab
    - system-of-equations
    - system-of-equations-calculator
    - system-of-equations-solver
    - system-of-equations-solver-with-work
    - tangent-equation
    - tangent-line-equation
    - tangent-plane-equation
    - terminus-math-calculator
    - texas-instruments-30xiis-scientificmath-calculator-orange
    - the-toughest-math-problem-in-the-world
    - trig-equations
    - trigonometric-equations
    - two-step-equations
    - two-step-equations-calculator
    - two-step-equations-worksheet
    - unit-vector-equation
    - va-math-calculator
    - variance-equation
    - vector-equation
    - vector-equation-of-a-line
    - what-is-the-hardest-math-problem
    - which-equation-represents-the-proportional-relationship-in-the-table
    - which-regression-equation-best-fits-the-data
    - wolfram-and-alpha

GOOGLE ANALYTICS (last 7 days)
  Total sessions:    22
  Total page views:  23
  Blog sessions:     2
  Blog page views:   2
  Top blog pages:
    /blog/ — 1 views
    /blog/how-to-solve-for-x-with-fractions/ — 1 views

AUDIT RESULTS
  Auto-fixed: 1
    - Updated llms.txt with new pages
  Issues: 2
    - Title under 60 chars
    - privacy-policy has noindex
